"...My mind is adrift with the eternal torments. Lurid vistas painted in
insidious tones, hollow walls that scream to the touch. A mocking song
plays at all hours, even the sounds of birds are fake. All reminders of
my enduring damnation.

Gabriel my dearest friend, in endless penance I have awaited your embrace
into Heaven. I have been so faithful, accepting of my fate, but to what
end? What punishment is this, that I am to bare the keys to my own doom
with no hope of salvation... These skulls sneer their devilish grins,
voices chattering, tempting me to take the plunge deeper into Hell... I
won't do it.

I've hidden them away amongst the furnishings, books, and the very
foundations of this accursed place. Forgive me Gabriel, I will await
your…"

REMAINING TEXT: IRRELEVANT.
